ID,Class,PubchemFP697,PubchemFP362,maxssssC,PubchemFP314,C1SP3,ASP-6,PubchemFP443,nN,piPC8,PubchemFP380,SpMin4_Bhe,GATS7v,PubchemFP824,PubchemFP549,AATS0v,PubchemFP680,SdsCH,AATSC4m,BCUTw-1l,VC-3,
864,RB,0,0,0,0,4,0.0695,1,0,1.0986,1,0.9225,0.9209,0,0,193.7238,0,0,-9.1738,11.89,0.1728,
865,RB,0,0,0,0,2,0.0606,1,0,4.4404,1,1.0455,1.1792,0,0,212.7646,1,0,-8.9963,11.85,0.2825,
867,NRB,0,0,0,1,4,0.06,1,0,2.3979,1,1.2589,0.9392,0,0,208.2746,0,0,-38.3983,11.999,2.5479,
873,NRB,0,0,0,0,2,0.0736,0,1,2.7842,0,0.7986,0.9086,0,1,199.5124,1,0,-9.2641,11.89,0.1643,
874,NRB,0,0,0,0,3,0.0613,1,1,4.4858,0,0.7986,0.7087,0,1,204.4367,1,0,-3.8394,11.89,0.2534,
879,RB,0,0,0,0,5,0.1021,1,0,0,1,0.4292,1.7668,0,0,169.6799,0,0,-8.9817,11.89,0.0833,
880,RB,0,0,0,0,7,0.0963,1,0,1.7918,1,1.0958,1.5375,0,0,169.6799,0,0,-5.4487,11.89,0.0833,
885,NRB,0,0,0,1,7,0.0537,0,2,5.1006,0,1.303,0.9076,0,1,201.6079,0,0,-13.5373,11.89,1.4411,
891,NRB,0,0,0,0,4,0.0636,0,1,2.5649,0,1.0261,0.9135,0,0,181.9408,0,0,-2.9687,11.89,0.3322,
892,NRB,0,0,0,0,0,0.0461,0,0,0,0,0.0054,0,0,0,319.5239,0,0,0,11.9986,1.3093,
893,NRB,1,0,1.0272,0,0,0.0307,0,0,5.1475,0,1.11,0,0,0,352.2266,0,0,-9.2643,11.9985,2.9918,
895,NRB,0,0,0,0,0,0.0517,0,0,5.4329,0,0.7986,0.7983,0,0,316.2333,0,0,-30.7716,11.999,3.279,
898,NRB,0,1,0,0,0,0.0767,1,0,0,0,0.3941,0,0,0,308.0919,0,0,-43.7189,11.9986,0.388,
900,NRB,1,0,0.0423,0,0,0.0457,0,0,6.5286,0,1.1311,1.1174,0,0,257.63,0,0,-4.5973,11.9985,0.7377,
904,RB,0,0,0.7837,0,1,0.0669,0,0,0,0,0.4166,0,0,0,308.7967,0,0,-45.3905,11.9986,1.7766,
905,NRB,0,0,0.6821,0,0,0.044,1,1,4.5218,0,1.035,1.7959,0,0,285.2128,0,4.1502,9.8393,11.9985,3.569,
907,NRB,0,0,0.6639,0,2,0.0441,1,1,4.6444,0,1.1004,1.5026,0,0,289.0252,0,4.1829,12.6706,11.9985,2.8095,
917,NRB,1,0,0.9774,0,0,0.0287,0,0,5.9764,0,1.268,2.6044,0,0,321.3346,0,5.3075,38.3846,11.9985,2.7569,
918,NRB,0,0,0,0,0,0.0463,1,0,5.7027,0,0.6761,3.3643,0,0,322.2349,0,0,10.945,11.9985,0.5299,
922,NRB,1,1,0,0,0,0.0485,0,2,4.925,0,0.4837,0,0,0,420.7605,0,0,4.0179,11.9985,0.6919,
923,NRB,0,1,0,0,0,0.0464,0,2,4.5231,0,0.5938,0,0,0,420.7605,0,0,-11.7648,11.9985,0.6919,
924,NRB,1,1,0,0,0,0.0385,0,0,7.1521,0,0.8082,0.9059,0,0,460.0869,0,0,-13.8482,11.9985,1.5424,
926,NRB,0,0,0,0,0,0.0461,0,0,0,0,0.0054,0,0,0,319.5239,0,0,0,11.9986,1.3093,
928,NRB,0,1,0,0,0,0.0404,1,0,5.5532,1,0.6336,0,0,0,403.5461,1,0,-15.1901,11.9985,0.7753,
929,NRB,0,1,0,0,0,0.0463,0,0,6.3953,0,0.6288,3.1797,0,0,354.1882,0,0,16.238,11.9985,0.7113,
930,NRB,1,0,0.9719,0,0,0.0308,0,0,5.4337,0,1.0801,0,0,0,359.9266,0,5.3937,0.1156,11.9985,2.7029,
931,NRB,0,1,0,0,0,0.0538,0,0,0,0,0.4823,0,0,0,424.3367,0,0,-16.4757,11.9986,0.7525,
932,NRB,0,1,0,0,0,0.0602,0,0,0,0,0.4376,0,0,0,384.9294,0,0,-65.9029,11.9986,0.6547,
937,NRB,0,1,0,0,0,0.0859,0,0,0,0,0.6098,2.3358,0,0,256.8558,0,1.8648,-17.1349,11.9985,0.2852,
941,NRB,0,1,0,0,0,0.0547,0,0,5.6684,0,0.7986,0.9129,0,0,294.7349,0,0,-34.6905,11.9985,0.8089,
942,NRB,1,1,0,0,0,0.0545,0,0,6.3058,0,0.801,1.1776,0,0,288.1279,0,0,-10.5986,11.9985,0.494,
944,NRB,1,1,0,0,0,0.0511,0,0,6.5613,0,0.8034,1.4616,0,0,331.1177,0,0,-35.2328,11.9985,0.8496,
945,NRB,0,1,0,0,0,0.0721,0,0,0,0,0.4208,0,0,0,345.5221,0,0,-49.4271,11.9986,0.5163,
948,NRB,0,1,0,0,1,0.064,0,8,5.2324,0,1.5074,0.9964,0,1,219.0362,0,0,-0.5447,11.9985,0.8205,
949,NRB,0,1,0,0,0,0.0578,0,2,5.3402,0,0.8366,1.058,0,1,285.7288,0,0,-8.8999,11.9985,0.734,
951,NRB,1,1,0,0,0,0.0434,1,0,6.6983,0,1.0601,1.3315,0,0,295.149,0,0,-4.79,11.9985,0.5797,
953,NRB,0,1,0,0,0,0.0764,0,0,0,0,0.6096,0,0,0,256.8558,0,1.8803,-1.3446,11.9985,0.2852,
954,NRB,1,1,0,0,0,0.045,0,0,6.7647,0,0.8082,1.8237,0,0,374.1074,0,0,39.5716,11.9985,1.0435,
956,NRB,0,1,0,0,0,0.0725,1,0,3.446,0,0.3959,0,0,0,308.0919,0,0.9892,-11.0967,11.9986,0.3995,
959,NRB,1,1,0,0,0,0.0419,1,0,6.6951,0,1.0612,1.5966,0,0,295.149,0,0,0.3686,11.9985,0.5447,
964,NRB,0,1,0,0,0,0.0783,0,0,2.7842,0,0.6097,0,0,0,256.8558,0,1.9113,-23.3133,11.9985,0.247,
966,NRB,1,1,0,0,0,0.0554,0,0,6.3058,0,0.801,1.227,0,0,288.1279,0,0,-13.6311,11.9985,0.4717,
967,NRB,0,1,0,0,1,0.0576,0,0,3.8408,0,0.6856,0,0,0,254.4755,1,0,-14.4313,11.9985,0.3303,
971,NRB,0,1,0,0,0,0.0721,0,1,0,0,0.4982,0,0,1,357.7254,0,0,-15.1818,11.9986,0.4794,
981,NRB,0,0,0,0,1,0.0752,0,0,0,0,0.7986,1.2199,0,0,241.8619,0,1.8739,-7.4416,11.9985,0.2141,
983,NRB,0,1,0,0,1,0.0859,0,0,0,0,0.4189,0,0,0,277.2708,0,0,-17.5751,11.9986,0.3068,
984,RB,0,0,0,0,1,0.0871,0,0,0,0,0.4211,0,0,0,245.745,0,0,-1.9142,11.9986,0.1179,
987,NRB,0,0,0,0,1,0.0821,0,0,2.7842,0,0.6875,0.7724,0,0,231.77,0,0,5.6548,11.9985,0.1179,
989,NRB,0,0,0,0,2,0.1067,0,0,1.0986,0,0.7728,0.9339,0,0,188.2083,0,0,-0.5612,11.9985,0,
993,NRB,1,0,0,0,2,0.0568,0,0,5.68,0,1.0626,1.0681,0,0,235.6054,1,0,1.8911,11.85,0.2514,
996,NRB,0,0,0,1,6,0.0798,0,0,1.3863,0,1.0104,1.0036,0,0,226.4754,0,0,-14.8632,11.9986,0.1827,
999,NRB,0,0,0,0,0,0.0752,0,0,0,0,0.2872,0,0,0,307.2314,0,0,-48.9999,11.999,1.0861,
1007,NRB,0,1,0,0,1,0.0587,0,2,4.5591,0,0.801,0.954,0,1,216.5277,0,0,-10.663,11.9934,0.6606,
1014,NRB,1,0,0,0,1,0.033,1,2,7.0606,0,1.3623,0.9482,1,0,219.306,1,0,2.3311,11.9933,1.8749,
1016,NRB,1,0,0,0,0,0.0389,1,3,7.4611,1,1.3855,0.9746,0,1,217.9265,1,0,-0.0479,11.9933,1.4627,
1018,NRB,0,0,0,0,0,0.0641,1,1,3.446,1,0.7603,0.6707,0,1,209.9856,1,0,-2.6541,11.9935,0.4271,
1019,NRB,0,0,0,0,0,0.0752,0,1,0,0,0.7603,0,0,1,198.6685,0,0,-4.6571,11.9935,0.2981,
1021,NRB,1,0,0,0,1,0.0473,0,1,6.6409,0,1.278,1.031,0,0,214.2859,0,2.4196,0.0663,11.9,0.7369,
1022,NRB,0,0,0,0,2,0.0921,0,2,1.6094,0,1.0541,0.9134,0,0,151.8835,0,0,2.5645,11.9934,0.6325,
1025,NRB,0,0,0,0,4,0.0763,0,3,1.6094,0,0.9377,0.6014,0,0,150.1863,0,0,3.8604,11.9935,0.8561,
1026,NRB,0,0,0,0,5,0.0444,1,9,6.1105,1,1.4273,1.0283,0,0,231.2974,0,0,3.815,11.85,1.4407,
1028,NRB,0,0,0,0,4,0.0934,0,2,1.6094,0,0.9377,1.0519,0,0,152.0267,0,0,5.7232,11.9935,0.6325,
1033,NRB,0,0,0,0,1,0.0508,1,8,6.9715,1,1.4353,1.1006,0,1,221.5027,1,0,-4.3484,11.9962,0.9058,
1048,NRB,1,0,0,0,2,0.0655,0,1,4.4666,1,0.98,0.9992,0,0,204.4367,1,0,2.285,11.9934,0.443,
1049,RB,0,0,0,0,1,0.0574,0,2,4.9002,1,1.0793,0.8996,0,1,195.9818,1,0,-5.4904,11.9934,0.5422,
1051,RB,0,0,0,0,0,0.0551,0,1,6.3814,1,0.9979,1.1625,0,0,234.6238,1,0,-8.2802,11.9934,0.2561,
1056,NRB,0,0,0,0,1,0.0764,0,1,0,0,0.7034,0,0,1,198.6685,0,0,-4.9986,11.9935,0.25,
1058,NRB,0,0,0,0,1,0.0783,0,1,2.151,0,0.7175,0,0,1,198.6685,0,0,-13.6853,11.89,0.2165,
1059,RB,0,0,0,0,0,0.0702,1,1,3.446,1,0.7176,0,0,1,217.1992,1,0,-6.2255,11.9935,0.19,
1071,RB,0,1,0,0,1,0.0549,1,0,6.0958,1,1.04,1.0331,0,0,252.3597,1,0,-6.6131,11.89,0.7136,
1075,RB,0,0,0,0,0,0.0545,1,0,4.2749,1,0.8861,0.5705,0,0,225.4821,1,0,-16.6446,11.9962,0.25,
1082,RB,0,0,0,0,0,0.1006,1,0,0,1,0.7523,0.8282,0,0,185.8751,0,0,-28.5008,11.9964,0.1179,
1083,RB,0,0,0,0,0,0.085,1,0,0.6931,1,0.8754,0.7168,0,0,182.7472,1,0,-19.8332,11.9963,0.1179,
1086,RB,0,0,0,0,1,0.0692,0,1,4.2749,1,0.898,0.9465,0,1,209.9856,0,0,-1.3654,11.89,0.2917,
1087,NRB,0,0,0,0,0,0.0524,0,3,6.2506,1,0.9002,1.0528,0,1,228.4404,0,0,-6.2218,11.9885,0.2343,
1091,RB,0,0,0,0,4,0.0893,1,0,0,1,0.9522,1.67,0,0,167.9499,0,0,-4.7116,11.89,0.9297,
1095,NRB,0,0,0,0,0,0.061,0,2,3.6628,0,0.8119,0,0,1,217.4544,1,0,-5.5845,11.9963,0.2364,
1098,RB,0,0,0,0,0,0.0618,1,0,5.1589,1,0.8249,0.7824,1,0,225.4821,1,2.4406,-7.8858,11.85,0.2724,
1099,RB,0,0,0,0,0,0.0711,1,0,2.9295,0,0.702,0.301,1,0,225.5778,1,0.6964,-9.4099,11.85,0.2197,
1101,NRB,1,0,0,0,0,0.0515,0,2,6.747,0,1.0473,1.2504,0,1,216.0584,1,0,-10.1473,11.9962,0.4512,
1102,NRB,1,0,0,0,0,0.0404,0,6,8.7014,0,1.7295,1.0641,0,1,256.5814,1,0,0.0411,11.999,2.3096,
1104,NRB,1,1,0,0,2,0.0494,1,6,7.5452,0,1.7193,0.9778,0,1,249.3975,1,0,-1.6457,11.89,1.8131,
1107,NRB,0,0,0,0,1,0.0755,0,1,2.151,0,0.8707,2.1192,0,1,199.5124,1,0,-8.2533,11.9963,0.3089,
1108,RB,0,0,0,0,0,0.0752,1,0,0,0,0.7986,1.7558,0,0,226.0882,1,0.805,-11.463,11.85,0.1643,
1112,NRB,0,0,0,0,0,0.0663,0,1,0,0,0.7986,0.7876,0,1,226.3717,1,0,-14.9114,11.85,0.1859,
1114,RB,0,0,0,0,0,0.0859,0,1,0,0,0.7974,1.4151,0,1,205.7821,1,0,-11.0308,11.9963,0.1643,
1116,NRB,0,0,0,0,0,0.0595,0,1,5.7993,0,1.038,0.9659,0,1,220.9871,1,0,-9.435,11.9962,0.3027,
1117,NRB,1,0,0,0,3,0.0628,0,0,3.6628,0,0.7603,1.3774,0,0,192.7175,1,0,2.2842,11.89,1.4548,
1118,RB,0,0,0,0,0,0.0859,0,0,0,0,0.7001,1.1207,0,0,214.4747,1,0,-13.4297,11.85,0.1426,
1119,NRB,0,1,0,0,0,0.0658,0,0,2.151,0,0.801,0.648,0,0,230.2321,1,0,-9.5052,11.9963,0.2906,
1120,RB,0,0,0,0,0,0.0752,0,0,0,0,0.7986,0.6718,0,0,206.5877,1,0,-17.1922,11.9963,0.1361,
1121,NRB,1,0,0,0,1,0.0344,0,1,7.0228,0,1.2119,1.11,1,0,213.2221,1,4.1721,-2.8113,11.9,1.2181,
1122,RB,0,0,0,0,0,0.0746,1,0,2.4092,0,0.7015,0.2612,0,0,226.0882,1,0.7942,-5.9648,11.85,0.1643,
1123,RB,0,0,0,0,0,0.0687,1,0,2.7842,1,0.7023,0.6546,0,0,225.5778,1,0,-9.7812,11.85,0.197,
1127,RB,0,0,0,0,0,0.0746,0,0,1.8021,0,0.7282,1.0572,0,0,206.5877,1,0,-10.1693,11.9963,0.1361,
1130,NRB,0,0,0,0,0,0.0702,0,1,3.446,0,0.7142,0,0,1,226.3717,1,0,-5.9065,11.9963,0.161,
1131,RB,0,0,0,0,0,0.0702,1,0,3.446,1,0.7171,0,0,0,225.5778,1,0,-6.0721,11.9963,0.1767,
1133,NRB,0,0,0,0,1,0.0631,1,1,4.5708,0,1.0604,1.1638,0,1,212.6879,1,0,3.3926,11.89,0.3476,
1136,NRB,0,0,0,0,2,0.0647,0,1,4.3158,1,1.0641,0.7693,1,0,201.5691,1,0,-6.2259,11.9934,0.2951,
1138,NRB,0,0,0,0,0,0.0559,0,4,5.6625,0,1.0186,1.0056,0,1,233.8999,0,0,-5.6469,11.85,0.5432,
1139,NRB,1,0,0,0,4,0.0521,1,1,5.0895,1,1.1801,0.8449,0,1,197.9119,0,0,-3.6072,11.89,0.6509,
1145,RB,0,0,0,0,2,0.1162,1,0,0,1,0.5745,0.9678,0,0,184.269,0,1.1207,-8.2405,11.79,0.0481,
1146,NRB,0,0,0,0,4,0.1128,0,0,0.6931,0,0.8802,1.0618,0,0,157.6281,0,0,3.2143,11.9964,0,
1147,RB,0,0,0,0,6,0.103,0,0,1.3863,0,0.922,1.1557,0,0,160.2786,0,0,2.0917,11.9963,0,
1149,NRB,0,1,0,0,0,0.0579,0,2,4.6492,0,0.904,1.1749,0,1,241.9937,0,0,-18.0967,11.9935,0.5476,
1152,NRB,0,1,0,1,0,0.0516,0,0,5.136,0,0.9861,1.2301,0,0,285.4695,1,2.0039,-15.9128,11.9962,0.8048,
1153,NRB,0,0,0,1,1,0.0539,0,1,5.3915,0,0.9993,1.0905,0,1,231.1545,1,0,-31.974,11.89,1.2273,
1156,NRB,0,0,0,0,2,0.0669,0,0,2.3979,0,0.9595,0.9128,0,0,196.6985,0,0,-6.8138,11.9985,0.9061,
1157,NRB,0,0,0,0,0,0.0859,0,0,0,0,0.7005,0.9763,0,0,236.8504,1,0,-18.5271,11.9985,0.2787,
1158,NRB,0,0,0,0,1,0.0755,0,0,2.151,0,0.7291,0.9868,0,0,225.607,1,0,-23.6775,11.9985,0.3956,
1167,NRB,0,0,0,0,2,0.0246,0,0,2.3026,0,0.5181,0.753,0,0,252.0575,0,0,-0.1477,11.9975,1.0979,
1168,NRB,0,0,0,0,6,0.0238,0,1,4.4067,0,1.1801,0.9128,0,0,252.6426,0,0,0.015,11.9974,1.9104,
1171,NRB,1,0,0,0,2,0.0551,0,0,3.8408,0,0.4498,0,0,0,254.1519,0,0,-15.8357,11.9975,0.4349,
1173,NRB,0,0,0,0,1,0.0669,0,0,0,0,0.3795,0,0,0,243.4113,0,0,-7.8143,11.85,0.2175,
1178,NRB,1,0,0,0,0,0.0746,0,2,3.8408,0,0.4867,0,0,0,285.6499,0,0,-0.9411,11.85,0.1667,
1179,RB,0,0,0,0,0,0.0871,0,1,0,0,0.4116,0,0,0,258.7193,0,0,-1.4895,11.85,0.0833,
1180,NRB,0,0,0,0,0,0.0758,0,2,3.8408,0,0.5935,0,0,0,285.6499,0,0,-1.6529,11.953,0.1443,
1182,RB,0,0,0,0,0,0.0821,0,1,3.8408,0,0.6827,0.8924,0,0,240.5647,0,0,2.4115,11.85,0.1179,
1184,NRB,0,0,0,0,2,0.1128,0,3,2.3026,0,0.5929,0.7517,0,0,197.2665,0,0,-0.5052,11.9531,0,
1187,NRB,0,0,0,0,0,0.0512,0,2,7.5325,0,1.4457,0.9223,0,1,252.4946,0,0,-2.6217,11.85,0.6667,
1188,NRB,0,0,0,0,0,0.0562,0,2,6.3241,0,1.0479,1.0437,0,1,239.0909,0,0,-0.4931,11.85,0.3333,
1189,NRB,0,0,0,0,0,0.0533,0,1,6.7842,0,1.016,0.981,0,1,247.4558,0,0,-1.9515,11.85,0.3333,
1191,NRB,0,0,0,0,0,0.0616,0,1,5.4329,0,0.7986,1.1409,0,1,236.1433,0,0,-0.0823,11.85,0.1667,
1207,NRB,0,0,0,0,0,0.0744,0,2,3.8408,0,0.7452,0.7839,0,1,217.5726,0,0,4.9715,11.85,0.1423,
1213,RB,0,0,0,0,2,0.0745,1,2,2.5649,1,0.7039,0.7911,0,0,209.9943,0,0,-11.5779,11.9964,0.3411,
1216,NRB,1,0,0,0,0,0.0388,1,1,6.8752,0,1.0838,1.3472,0,1,287.9186,1,0,-14.4672,11.9988,0.7916,
1218,NRB,0,1,0,0,0,0.0461,0,1,0,0,0.2346,0,0,1,383.317,0,0,-14.935,11.9986,0.7809,
1219,NRB,0,1,0,0,0,0.0552,0,3,4.2391,0,0.5552,1.1858,0,1,264.7174,0,0,-17.5329,11.999,0.4557,
1220,NRB,0,1,0,0,0,0.0568,0,2,0,0,0.5402,0.9688,0,1,287.0493,0,0,-19.1901,11.9986,0.5173,
1223,NRB,0,0,0,0,4,0.0442,0,5,8.2254,0,1.7112,1.0401,0,1,255.5209,1,0,-9.8008,11.85,2.2887,
1225,NRB,1,0,0,0,0,0.0365,1,1,7.1314,0,1.0865,1.4019,0,1,293.4453,0,0,15.0221,11.9988,1.0237,
1226,NRB,1,0,0,0,2,0.0397,1,2,7.6287,0,1.5794,1.0551,0,1,259.5382,0,0,-5.3276,11.999,1.476,
1230,NRB,0,1,0,0,0,0.0519,1,1,3.1689,1,0.4494,0,0,1,282.5926,1,0,-17.5904,11.9986,0.5319,
1232,NRB,0,1,0,0,0,0.0721,0,1,0,0,0.2413,0,0,1,281.984,0,0,-45.2226,11.9986,0.436,
1233,NRB,0,0,0,0,0,0.0506,0,2,6.5689,0,1.3666,0.8969,0,1,245.8668,0,2.6547,-1.972,11.999,0.9525,
1234,NRB,0,0,0,0,0,0.0506,0,2,6.5689,0,1.3666,0.8969,0,1,245.8668,0,2.6547,-1.972,11.999,0.9525,
1235,NRB,0,0,0,0,0,0.0515,0,1,6.5369,0,0.8656,0.6152,0,1,250.1744,0,0,-7.6079,11.85,0.5244,
1237,RB,0,0,0,0,0,0.0767,1,1,0,1,0.5964,0.8711,0,1,226.9588,1,0,-5.9609,11.85,0.2252,
1241,NRB,0,0,0,0,0,0.069,0,1,0,0,0.7011,0.8411,0,1,235.9973,0,0,-11.6715,11.85,0.4066,
1243,NRB,0,0,0,0,0,0.0634,0,3,4.2391,0,0.5553,1.1387,0,1,238.4459,0,0,-6.4145,11.999,0.3032,
1245,NRB,0,1,0,0,0,0.0652,0,2,0,0,0.5402,0.9132,0,1,257.4938,0,0,-24.136,11.9986,0.3648,
1246,NRB,1,1,0,0,0,0.052,0,2,6.593,0,0.801,1.2161,0,1,264.9081,0,0,-21.6071,11.9985,0.6607,
1247,NRB,1,1,0,0,0,0.0551,0,2,5.8732,0,0.8121,0.8861,0,1,254.2515,0,0,-11.0384,11.9985,0.7297,
1248,NRB,1,0,0,0,0,0.0591,0,2,5.6684,0,0.8119,0.8455,0,1,221.6386,0,0,-1.6301,11.85,0.4282,
1249,NRB,0,1,0,0,0,0.0721,0,1,0,0,0.2409,0,0,1,281.984,0,0,-8.8368,11.9986,0.4236,
1255,NRB,0,0,0,0,0,0.0601,0,2,5.5576,0,0.7986,1.0469,0,1,228.5322,0,0,-1.2981,11.85,0.2629,
1257,NRB,0,0,0,0,1,0.0544,1,3,5.1828,0,1.0596,1.0021,0,1,234.0351,0,0,-3.6552,11.85,0.6075,
1258,NRB,1,0,0,0,0,0.0434,1,1,6.6983,0,1.0626,1.3514,0,1,264.811,0,0,0.341,11.85,0.487,
1259,NRB,0,0,0,0,0,0.0427,0,1,7.0796,0,1.2992,0.9068,0,1,258.9334,0,0,-15.4709,11.999,0.8092,
1262,NRB,0,0,0,0,0,0.0498,0,1,6.6136,0,0.8826,0.6646,0,1,250.1744,0,0,-7.5858,11.85,0.5237,
1264,NRB,0,0,0,0,0,0.0489,0,2,5.6857,0,0.8991,1.3109,0,1,240.3929,0,0,2.1619,11.85,0.6234,
1265,NRB,0,0,0,0,0,0.0602,0,1,0,0,0.5509,0,0,1,235.9973,0,0,0.2004,11.85,0.4066,
1270,NRB,1,0,0,0,0,0.0419,1,1,6.6951,0,1.081,1.4035,0,1,264.811,0,0,-0.0902,11.85,0.4644,
1271,NRB,0,0,0,0,0,0.0548,0,2,6.1363,0,0.7142,0,0,1,228.7561,0,0,-7.8654,11.85,0.311,
1272,NRB,0,0,0,0,0,0.0505,0,1,6.5694,0,0.9313,0.3553,0,1,250.1744,0,0,-0.133,11.85,0.5258,
1274,NRB,0,0,0,0,0,0.0596,0,1,6.0187,0,0.6387,0,0,1,237.9118,0,0,-7.5682,11.85,0.2388,
1277,NRB,0,0,0,0,0,0.0707,0,2,3.1689,0,0.4837,0,0,1,227.9384,0,0,-4.1673,11.9936,0.1854,
1280,NRB,0,1,0,0,0,0.0833,0,1,0,0,0.2414,0,0,1,248.2064,0,0,-38.3907,11.9986,0.247,
1281,NRB,0,0,0,0,0,0.0833,0,2,0,0,0.4002,0,0,1,204.775,0,0,-15.0479,11.9936,0.1667,
1286,NRB,0,0,0,0,0,0.0833,0,3,0,0,0.3294,0,0,1,204.3409,0,0,-20.7712,11.9936,0.1479,
1299,NRB,1,0,0,0,2,0.0746,0,2,1.8021,0,0.6301,0.2376,0,1,193.0804,0,0,-5.6046,11.9935,0.2357,
1300,NRB,1,0,0,0,2,0.0746,0,2,0.6931,0,0.7855,0.2085,0,0,158.3668,0,0,-2.2478,11.9,0.4082,
1301,RB,0,0,0,0,1,0.0871,0,1,0,0,0.56,0,0,1,205.158,0,0,-6.7895,11.85,0.1179,
1303,NRB,0,0,0,0,1,0.0821,0,1,2.7842,0,0.7739,0.5506,0,0,198.6685,0,0,-1.7822,11.85,0.1179,
1304,NRB,0,0,0,0,8,0.0542,0,2,4.0431,1,1.1495,1.0011,0,0,170.3575,0,0,-1.4691,11.9934,0.8432,
1305,RB,0,0,0,0,1,0.0937,1,1,2.1972,1,1.2126,0.9387,0,0,163.3848,1,0,0.1992,11.9934,0.0645,
1310,NRB,0,0,0,0,6,0.0821,0,3,1.0986,0,0.7327,0.2536,0,0,155.7208,0,0,-1.6138,11.9945,0.1581,
1313,NRB,0,0,0,0,6,0.1067,0,4,1.0986,0,0.7225,0.8743,0,0,145.4952,0,0,0.0567,11.9936,0,
1320,NRB,0,1,0,0,0,0.0663,0,2,2.7842,0,0.5369,2.6964,0,1,293.4413,0,0,47.4767,11.9986,0.5788,
1321,NRB,0,0,0,0,0,0.0511,0,4,6.284,0,1.3691,0.8304,0,0,236.9227,1,0,-21.8774,11.85,0.7939,
1322,NRB,0,0,0,0,0,0.0669,0,1,0,0,0.5809,0,0,0,237.1506,0,0,-15.939,11.85,0.3561,
1323,NRB,0,0,0,0,0,0.0616,0,0,5.4329,0,0.7986,1.1516,0,0,243.8883,1,0,-1.5619,11.85,0.1361,
1324,NRB,0,0,0,0,0,0.0514,0,3,6.9111,0,1.5507,0.7889,0,0,255.6959,1,0,7.4334,11.85,0.3266,
1325,NRB,1,0,0,0,0,0.0558,1,0,5.4329,0,0.7986,1.1623,0,0,251.3728,0,0,-1.2373,11.85,0.2177,
1336,NRB,1,0,0,0,0,0.057,0,2,4.3438,0,1.1336,0.9196,0,0,194.0489,0,0,0.2963,11.9,0.6664,
1337,NRB,0,0,0,0,2,0.1006,0,2,2.5649,0,0.8872,0.8307,0,0,195.0229,0,0,-0.5816,11.9886,0,
1339,NRB,0,0,0,0,0,0.0548,1,0,5.4329,0,0.6748,0,0,0,269.6918,0,2.6204,-7.8944,11.85,0.2622,
1340,NRB,1,0,0,0,0,0.0463,1,2,6.7966,0,1.4483,0.9931,0,1,260.5175,0,5.0126,0.2927,11.9884,0.7074,
1344,NRB,1,0,0,0,0,0.0403,1,0,7.5652,0,1.1415,1.2873,0,0,278.8974,0,0,-1.045,11.85,0.5366,
1345,RB,1,0,0,0,0,0.0435,1,0,6.593,0,1.0598,1.355,0,0,275.4453,0,0,-1.9408,11.85,0.3907,
1349,NRB,1,0,0,0,0,0.0572,1,0,3.6109,0,1.0118,0.7705,0,0,188.971,0,2.3307,-1.5971,11.9,0.3032,
1350,RB,0,0,0,0,0,0.0836,1,0,3.434,0,1.2975,0.9713,0,0,174.7335,0,4.565,-0.3813,11.9,0.1021,
1352,RB,0,0,0,0,1,0.0788,1,1,0,0,0.5507,0,0,0,175.933,0,0,-8.7289,11.9,0.0722,
1358,NRB,0,0,0,0,0,0.0543,1,1,3.8286,0,0.8006,0,0,0,217.1992,0,3.9431,-2.8474,11.9,0.3536,
1365,NRB,0,0,0,0,0,0.0543,1,0,3.1781,1,0.8302,0,0,0,207.0545,1,0,-1.4672,11.9,0.3319,
1366,RB,0,0,0,0,0,0.0543,1,0,4.9611,1,0.6318,0,0,0,277.4428,1,0,-3.7557,11.85,0.2277,
1368,RB,0,0,0,0,1,0.0586,1,0,4.6757,1,0.6363,0,0,0,250.4637,1,0,-9.1663,11.85,0.2159,
1372,RB,0,0,0,0,0,0.0752,1,0,0,0,0.734,0.4051,0,0,250.4637,0,1.4893,-2.9475,11.85,0.1925,
